

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 21:08:41 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221                           
   222                           	psect	idataBANK0
   223  0782                     __pidataBANK0:
   224                           
   225                           ;initializer for _DISPLAY
   226  0782  343F               	retlw	63
   227  0783  3406               	retlw	6
   228  0784  345B               	retlw	91
   229  0785  344F               	retlw	79
   230  0786  3466               	retlw	102
   231  0787  346D               	retlw	109
   232  0788  347D               	retlw	125
   233  0789  3407               	retlw	7
   234  078A  347F               	retlw	127
   235  078B  346F               	retlw	111
   236  0005                     _PORTA	set	5
   237  0009                     _PORTEbits	set	9
   238  0008                     _PORTD	set	8
   239  0009                     _PORTE	set	9
   240  000B                     _INTCONbits	set	11
   241  0001                     _TMR0	set	1
   242  0007                     _PORTC	set	7
   243  001F                     _ADCON0bits	set	31
   244  000C                     _PIR1bits	set	12
   245  001E                     _ADRESH	set	30
   246  005A                     _T0IF	set	90
   247  0081                     _OPTION_REGbits	set	129
   248  008C                     _PIE1bits	set	140
   249  009F                     _ADCON1bits	set	159
   250  008F                     _OSCCONbits	set	143
   251  0089                     _TRISE	set	137
   252  0088                     _TRISD	set	136
   253  0087                     _TRISC	set	135
   254  0085                     _TRISA	set	133
   255  0188                     _ANSEL	set	392
   256  0189                     _ANSELH	set	393
   257                           
   258                           	psect	cinit
   259  0015                     start_initialization:	
   260                           ; #config settings
   261                           
   262  0015                     __initialization:
   263                           
   264                           ; Initialize objects allocated to BANK0
   265  0015  1383               	bcf	3,7	;select IRP bank0
   266  0016  306A               	movlw	low (__pdataBANK0+10)
   267  0017  00FD               	movwf	btemp+-1
   268  0018  3007               	movlw	high __pidataBANK0
   269  0019  00FE               	movwf	btemp
   270  001A  3082               	movlw	low __pidataBANK0
   271  001B  00FF               	movwf	btemp+1
   272  001C  3060               	movlw	low __pdataBANK0
   273  001D  0084               	movwf	4
   274  001E  120A  118A  2773  120A  118A  	fcall	init_ram0
   275                           
   276                           ; Clear objects allocated to BANK0
   277  0023  304E               	movlw	low __pbssBANK0
   278  0024  0084               	movwf	4
   279  0025  3060               	movlw	low (__pbssBANK0+18)
   280  0026  120A  118A  278C  120A  118A  	fcall	clear_ram0
   281  002B                     end_of_initialization:	
   282                           ;End of C runtime variable initialization code
   283                           
   284  002B                     __end_of__initialization:
   285  002B  0183               	clrf	3
   286  002C  120A  118A  2EB8   	ljmp	_main	;jump to C main() function
   287                           
   288                           	psect	bssBANK0
   289  004E                     __pbssBANK0:
   290  004E                     _temp:
   291  004E                     	ds	2
   292  0050                     _centenas:
   293  0050                     	ds	2
   294  0052                     _decenas:
   295  0052                     	ds	2
   296  0054                     _unidades:
   297  0054                     	ds	2
   298  0056                     _DSP3:
   299  0056                     	ds	2
   300  0058                     _DSP2:
   301  0058                     	ds	2
   302  005A                     _DSP1:
   303  005A                     	ds	2
   304  005C                     _selectorDSP:
   305  005C                     	ds	2
   306  005E                     _valor:
   307  005E                     	ds	2
   308                           
   309                           	psect	dataBANK0
   310  0060                     __pdataBANK0:
   311  0060                     _DISPLAY:
   312  0060                     	ds	10
   313                           
   314                           	psect	inittext
   315  076F                     init_fetch0:	
   316                           ;	Called with low address in FSR and high address in W
   317                           
   318  076F  087E               	movf	btemp,w
   319  0770  008A               	movwf	10
   320  0771  087F               	movf	btemp+1,w
   321  0772  0082               	movwf	2
   322  0773                     init_ram0:	
   323                           ;Called with:
   324                           ;	high address of idata address in btemp 
   325                           ;	low address of idata address in btemp+1 
   326                           ;	low address of data in FSR
   327                           ;	high address + 1 of data in btemp-1
   328                           
   329  0773  120A  118A  276F  120A  118A  	fcall	init_fetch0
   330  0778  0080               	movwf	0
   331  0779  0A84               	incf	4,f
   332  077A  0804               	movf	4,w
   333  077B  067D               	xorwf	btemp+-1,w
   334  077C  1903               	btfsc	3,2
   335  077D  3400               	retlw	0
   336  077E  0AFF               	incf	btemp+1,f
   337  077F  1903               	btfsc	3,2
   338  0780  0AFE               	incf	btemp,f
   339  0781  2F73               	goto	init_ram0
   340                           
   341                           	psect	clrtext
   342  078C                     clear_ram0:	
   343                           ;	Called with FSR containing the base address, and
   344                           ;	W with the last address+1
   345                           
   346  078C  0064               	clrwdt	;clear the watchdog before getting into this loop
   347  078D                     clrloop0:
   348  078D  0180               	clrf	0	;clear RAM location pointed to by FSR
   349  078E  0A84               	incf	4,f	;increment pointer
   350  078F  0604               	xorwf	4,w	;XOR with final address
   351  0790  1903               	btfsc	3,2	;have we reached the end yet?
   352  0791  3400               	retlw	0	;all done for this memory range, return
   353  0792  0604               	xorwf	4,w	;XOR again to restore value
   354  0793  2F8D               	goto	clrloop0	;do the next byte
   355                           
   356                           	psect	cstackBANK1
   357  00A0                     __pcstackBANK1:
   358  00A0                     ??_setup:
   359                           
   360                           ; 1 bytes @ 0x0
   361  00A0                     	ds	1
   362  00A1                     ??_main:
   363                           
   364                           ; 1 bytes @ 0x1
   365  00A1                     	ds	1
   366                           
   367                           	psect	cstackCOMMON
   368  0070                     __pcstackCOMMON:
   369  0070                     ?_multiplexado:
   370  0070                     ?_setup:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_separacion:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_DSPsetup:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ??_DSPsetup:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_isr:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_main:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?__Umul8_16:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?___awdiv:	
   392                           ; 2 bytes @ 0x0
   393                           
   394  0070                     ?___awmod:	
   395                           ; 2 bytes @ 0x0
   396                           
   397  0070                     ?___xxtofl:	
   398                           ; 2 bytes @ 0x0
   399                           
   400  0070                     __Umul8_16@multiplicand:	
   401                           ; 4 bytes @ 0x0
   402                           
   403  0070                     ___awdiv@divisor:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ___awmod@divisor:	
   407                           ; 2 bytes @ 0x0
   408                           
   409  0070                     ___xxtofl@val:	
   410                           ; 2 bytes @ 0x0
   411                           
   412                           
   413                           ; 4 bytes @ 0x0
   414  0070                     	ds	2
   415  0072                     ??__Umul8_16:
   416  0072                     ___awdiv@dividend:	
   417                           ; 1 bytes @ 0x2
   418                           
   419  0072                     ___awmod@dividend:	
   420                           ; 2 bytes @ 0x2
   421                           
   422                           
   423                           ; 2 bytes @ 0x2
   424  0072                     	ds	2
   425  0074                     ??___awdiv:
   426  0074                     ??___awmod:	
   427                           ; 1 bytes @ 0x4
   428                           
   429  0074                     ??___xxtofl:	
   430                           ; 1 bytes @ 0x4
   431                           
   432  0074                     __Umul8_16@product:	
   433                           ; 1 bytes @ 0x4
   434                           
   435                           
   436                           ; 2 bytes @ 0x4
   437  0074                     	ds	1
   438  0075                     ___awdiv@counter:
   439  0075                     ___awmod@counter:	
   440                           ; 1 bytes @ 0x5
   441                           
   442                           
   443                           ; 1 bytes @ 0x5
   444  0075                     	ds	1
   445  0076                     ___awdiv@sign:
   446  0076                     ___awmod@sign:	
   447                           ; 1 bytes @ 0x6
   448                           
   449  0076                     __Umul8_16@word_mpld:	
   450                           ; 1 bytes @ 0x6
   451                           
   452                           
   453                           ; 2 bytes @ 0x6
   454  0076                     	ds	1
   455  0077                     ___awdiv@quotient:
   456                           
   457                           ; 2 bytes @ 0x7
   458  0077                     	ds	1
   459  0078                     __Umul8_16@multiplier:
   460  0078                     ___xxtofl@sign:	
   461                           ; 1 bytes @ 0x8
   462                           
   463                           
   464                           ; 1 bytes @ 0x8
   465  0078                     	ds	1
   466  0079                     ___xxtofl@exp:
   467                           
   468                           ; 1 bytes @ 0x9
   469  0079                     	ds	1
   470  007A                     ___xxtofl@arg:
   471                           
   472                           ; 4 bytes @ 0xA
   473  007A                     	ds	4
   474  007E                     ??_multiplexado:
   475                           
   476                           	psect	cstackBANK0
   477  0020                     __pcstackBANK0:	
   478                           ; 1 bytes @ 0xE
   479                           
   480  0020                     ?___flmul:
   481  0020                     ___flmul@b:	
   482                           ; 4 bytes @ 0x0
   483                           
   484                           
   485                           ; 4 bytes @ 0x0
   486  0020                     	ds	4
   487  0024                     ___flmul@a:
   488                           
   489                           ; 4 bytes @ 0x4
   490  0024                     	ds	4
   491  0028                     ??___flmul:
   492                           
   493                           ; 1 bytes @ 0x8
   494  0028                     	ds	5
   495  002D                     ___flmul@sign:
   496                           
   497                           ; 1 bytes @ 0xD
   498  002D                     	ds	1
   499  002E                     ___flmul@grs:
   500                           
   501                           ; 4 bytes @ 0xE
   502  002E                     	ds	4
   503  0032                     ___flmul@aexp:
   504                           
   505                           ; 1 bytes @ 0x12
   506  0032                     	ds	1
   507  0033                     ___flmul@bexp:
   508                           
   509                           ; 1 bytes @ 0x13
   510  0033                     	ds	1
   511  0034                     ___flmul@prod:
   512                           
   513                           ; 4 bytes @ 0x14
   514  0034                     	ds	4
   515  0038                     ___flmul@temp:
   516                           
   517                           ; 2 bytes @ 0x18
   518  0038                     	ds	2
   519  003A                     ?___fltol:
   520  003A                     ___fltol@f1:	
   521                           ; 4 bytes @ 0x1A
   522                           
   523                           
   524                           ; 4 bytes @ 0x1A
   525  003A                     	ds	4
   526  003E                     ??___fltol:
   527                           
   528                           ; 1 bytes @ 0x1E
   529  003E                     	ds	5
   530  0043                     ___fltol@sign1:
   531                           
   532                           ; 1 bytes @ 0x23
   533  0043                     	ds	1
   534  0044                     ___fltol@exp1:
   535                           
   536                           ; 1 bytes @ 0x24
   537  0044                     	ds	1
   538  0045                     ??_separacion:
   539                           
   540                           ; 1 bytes @ 0x25
   541  0045                     	ds	4
   542  0049                     ??_isr:
   543                           
   544                           ; 1 bytes @ 0x29
   545  0049                     	ds	5
   546                           
   547                           	psect	maintext
   548  06B8                     __pmaintext:	
   549 ;;
   550 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   551 ;;
   552 ;; *************** function _main *****************
   553 ;; Defined at:
   554 ;;		line 85 in file "Lab8.c"
   555 ;; Parameters:    Size  Location     Type
   556 ;;		None
   557 ;; Auto vars:     Size  Location     Type
   558 ;;		None
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      void 
   561 ;; Registers used:
   562 ;;		wreg, status,2, status,0, pclath, cstack
   563 ;; Tracked objects:
   564 ;;		On entry : B00/0
   565 ;;		On exit  : 0/0
   566 ;;		Unchanged: 0/0
   567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   568 ;;      Params:         0       0       0       0       0
   569 ;;      Locals:         0       0       0       0       0
   570 ;;      Temps:          0       0       1       0       0
   571 ;;      Totals:         0       0       1       0       0
   572 ;;Total ram usage:        1 bytes
   573 ;; Hardware stack levels required when called: 6
   574 ;; This function calls:
   575 ;;		_setup
   576 ;; This function is called by:
   577 ;;		Startup code after reset
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581  06B8                     _main:	
   582                           ;psect for function _main
   583                           
   584  06B8                     l1614:	
   585                           ;incstack = 0
   586                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   587                           
   588                           
   589                           ;Lab8.c: 86:     setup();
   590  06B8  120A  118A  261C  120A  118A  	fcall	_setup
   591  06BD                     l1616:
   592                           
   593                           ;Lab8.c: 88:         if(ADCON0bits.GO == 0){
   594  06BD  1283               	bcf	3,5	;RP0=0, select bank0
   595  06BE  1303               	bcf	3,6	;RP1=0, select bank0
   596  06BF  189F               	btfsc	31,1	;volatile
   597  06C0  2EC2               	goto	u1801
   598  06C1  2EC3               	goto	u1800
   599  06C2                     u1801:
   600  06C2  2EBD               	goto	l1616
   601  06C3                     u1800:
   602  06C3                     l1618:
   603                           
   604                           ;Lab8.c: 89:             if(ADCON0bits.CHS == 0b0000)
   605  06C3  0C1F               	rrf	31,w	;volatile
   606  06C4  1683               	bsf	3,5	;RP0=1, select bank1
   607  06C5  1303               	bcf	3,6	;RP1=0, select bank1
   608  06C6  00A1               	movwf	??_main^(0+128)
   609  06C7  0C21               	rrf	??_main^(0+128),w
   610  06C8  390F               	andlw	15
   611  06C9  3A00               	xorlw	0
   612  06CA  1D03               	skipz
   613  06CB  2ECD               	goto	u1811
   614  06CC  2ECE               	goto	u1810
   615  06CD                     u1811:
   616  06CD  2ED5               	goto	l1622
   617  06CE                     u1810:
   618  06CE                     l1620:
   619                           
   620                           ;Lab8.c: 90:                 ADCON0bits.CHS = 0b0001;
   621  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   622  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   623  06D0  081F               	movf	31,w	;volatile
   624  06D1  39C3               	andlw	-61
   625  06D2  3804               	iorlw	4
   626  06D3  009F               	movwf	31	;volatile
   627  06D4  2EE6               	goto	l1626
   628  06D5                     l1622:
   629  06D5  1283               	bcf	3,5	;RP0=0, select bank0
   630  06D6  1303               	bcf	3,6	;RP1=0, select bank0
   631  06D7  0C1F               	rrf	31,w	;volatile
   632  06D8  1683               	bsf	3,5	;RP0=1, select bank1
   633  06D9  1303               	bcf	3,6	;RP1=0, select bank1
   634  06DA  00A1               	movwf	??_main^(0+128)
   635  06DB  0C21               	rrf	??_main^(0+128),w
   636  06DC  390F               	andlw	15
   637  06DD  3A01               	xorlw	1
   638  06DE  1D03               	skipz
   639  06DF  2EE1               	goto	u1821
   640  06E0  2EE2               	goto	u1820
   641  06E1                     u1821:
   642  06E1  2EE6               	goto	l1626
   643  06E2                     u1820:
   644  06E2                     l1624:
   645                           
   646                           ;Lab8.c: 92:                 ADCON0bits.CHS = 0b0000;
   647  06E2  30C3               	movlw	-61
   648  06E3  1283               	bcf	3,5	;RP0=0, select bank0
   649  06E4  1303               	bcf	3,6	;RP1=0, select bank0
   650  06E5  059F               	andwf	31,f	;volatile
   651  06E6                     l1626:
   652                           
   653                           ;Lab8.c: 93:             _delay((unsigned long)((40)*(4000000/4000000.0)));
   654  06E6  300C               	movlw	12
   655  06E7  1683               	bsf	3,5	;RP0=1, select bank1
   656  06E8  1303               	bcf	3,6	;RP1=0, select bank1
   657  06E9  00A1               	movwf	??_main^(0+128)
   658  06EA                     u1837:
   659  06EA  0BA1               	decfsz	??_main^(0+128),f
   660  06EB  2EEA               	goto	u1837
   661  06EC  0000               	nop
   662  06ED                     l1628:
   663                           
   664                           ;Lab8.c: 94:             ADCON0bits.GO = 1;
   665  06ED  1283               	bcf	3,5	;RP0=0, select bank0
   666  06EE  1303               	bcf	3,6	;RP1=0, select bank0
   667  06EF  149F               	bsf	31,1	;volatile
   668  06F0  2EBD               	goto	l1616
   669  06F1  120A  118A  2812   	ljmp	start
   670  06F4                     __end_of_main:
   671                           
   672                           	psect	text1
   673  061C                     __ptext1:	
   674 ;; *************** function _setup *****************
   675 ;; Defined at:
   676 ;;		line 158 in file "Lab8.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, status,2, status,0
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          0       0       1       0       0
   693 ;;      Totals:         0       0       1       0       0
   694 ;;Total ram usage:        1 bytes
   695 ;; Hardware stack levels used: 1
   696 ;; Hardware stack levels required when called: 5
   697 ;; This function calls:
   698 ;;		Nothing
   699 ;; This function is called by:
   700 ;;		_main
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704  061C                     _setup:	
   705                           ;psect for function _setup
   706                           
   707  061C                     l1544:	
   708                           ;incstack = 0
   709                           ; Regs used in _setup: [wreg+status,2+status,0]
   710                           
   711                           
   712                           ;Lab8.c: 159:     ANSELH = 0;
   713  061C  1683               	bsf	3,5	;RP0=1, select bank3
   714  061D  1703               	bsf	3,6	;RP1=1, select bank3
   715  061E  0189               	clrf	9	;volatile
   716  061F                     l1546:
   717                           
   718                           ;Lab8.c: 161:     ANSEL = 0b00000011;
   719  061F  3003               	movlw	3
   720  0620  0088               	movwf	8	;volatile
   721  0621                     l1548:
   722                           
   723                           ;Lab8.c: 162:     TRISA = 0b00000011;
   724  0621  3003               	movlw	3
   725  0622  1683               	bsf	3,5	;RP0=1, select bank1
   726  0623  1303               	bcf	3,6	;RP1=0, select bank1
   727  0624  0085               	movwf	5	;volatile
   728                           
   729                           ;Lab8.c: 163:     PORTA = 0;
   730  0625  1283               	bcf	3,5	;RP0=0, select bank0
   731  0626  1303               	bcf	3,6	;RP1=0, select bank0
   732  0627  0185               	clrf	5	;volatile
   733                           
   734                           ;Lab8.c: 165:     TRISC = 0;
   735  0628  1683               	bsf	3,5	;RP0=1, select bank1
   736  0629  1303               	bcf	3,6	;RP1=0, select bank1
   737  062A  0187               	clrf	7	;volatile
   738                           
   739                           ;Lab8.c: 166:     PORTC = 0;
   740  062B  1283               	bcf	3,5	;RP0=0, select bank0
   741  062C  1303               	bcf	3,6	;RP1=0, select bank0
   742  062D  0187               	clrf	7	;volatile
   743                           
   744                           ;Lab8.c: 168:     TRISD = 0;
   745  062E  1683               	bsf	3,5	;RP0=1, select bank1
   746  062F  1303               	bcf	3,6	;RP1=0, select bank1
   747  0630  0188               	clrf	8	;volatile
   748                           
   749                           ;Lab8.c: 169:     PORTD = 0;
   750  0631  1283               	bcf	3,5	;RP0=0, select bank0
   751  0632  1303               	bcf	3,6	;RP1=0, select bank0
   752  0633  0188               	clrf	8	;volatile
   753                           
   754                           ;Lab8.c: 171:     TRISE = 0;
   755  0634  1683               	bsf	3,5	;RP0=1, select bank1
   756  0635  1303               	bcf	3,6	;RP1=0, select bank1
   757  0636  0189               	clrf	9	;volatile
   758                           
   759                           ;Lab8.c: 172:     PORTE = 0;
   760  0637  1283               	bcf	3,5	;RP0=0, select bank0
   761  0638  1303               	bcf	3,6	;RP1=0, select bank0
   762  0639  0189               	clrf	9	;volatile
